obj_id_dataset,obj_name,add_m,R_pred_flat,t_pred,R_gt_flat,t_gt
0,01,0.04624050110578537,"[-0.9843239784240723, 0.0031836875714361668, -0.17634105682373047, 0.16052523255348206, 0.430355042219162, -0.8882715106010437, 0.0730612725019455, -0.9026541113853455, -0.42411985993385315]","[-0.101967953145504, -0.054939232766628265, 0.8590021133422852]","[-0.9848420023918152, 0.015306700021028519, -0.17277899384498596, 0.1621139943599701, 0.4355030059814453, -0.8854699730873108, 0.061691999435424805, -0.9000570178031921, -0.43138301372528076]","[-0.07711505144834518, -0.03665955364704132, 0.824392557144165]"
0,01,0.039025213569402695,"[-0.9892004132270813, 0.024089306592941284, -0.14457595348358154, 0.13968974351882935, 0.4535999000072479, -0.8801897168159485, 0.04437647759914398, -0.8908798694610596, -0.45206624269485474]","[-0.09233000874519348, -0.05462540686130524, 0.8464650511741638]","[-0.9874280095100403, 0.05385759845376015, -0.14861099421977997, 0.15626099705696106, 0.47438400983810425, -0.8663380146026611, 0.023839900270104408, -0.878669023513794, -0.4768359959125519]","[-0.08263153582811356, -0.0365912951529026, 0.8128374218940735]"
0,01,0.04521548002958298,"[-0.9921590685844421, -0.05329321324825287, -0.11304932832717896, 0.07053468376398087, 0.5079519152641296, -0.8584927320480347, 0.10317546129226685, -0.8597353100776672, -0.5002101063728333]","[-0.12056377530097961, -0.06897378712892532, 0.8335721492767334]","[-0.9933410286903381, -0.03723829984664917, -0.10902299731969833, 0.07719480246305466, 0.48733198642730713, -0.8697980046272278, 0.08552029728889465, -0.872422993183136, -0.48121199011802673]","[-0.10372414439916611, -0.03626075014472008, 0.8075792193412781]"
0,01,0.05084402859210968,"[-0.9849969148635864, -0.11530066281557083, -0.12840111553668976, 0.04814336448907852, 0.5309081673622131, -0.8460606336593628, 0.16572058200836182, -0.8395487666130066, -0.5173919200897217]","[-0.15130595862865448, -0.07597038149833679, 0.8499035239219666]","[-0.9904270172119141, -0.09645579755306244, -0.09874480217695236, 0.028414899483323097, 0.5575649738311768, -0.8296470046043396, 0.1350809931755066, -0.8245099782943726, -0.5494869947433472]","[-0.12518088519573212, -0.05338698625564575, 0.8118656873703003]"
0,01,0.04708286002278328,"[-0.9378225803375244, -0.26335927844047546, -0.22612082958221436, 0.07907272130250931, 0.4722144901752472, -0.8779299855232239, 0.3379885256290436, -0.8412225842475891, -0.42202886939048767]","[-0.2247813642024994, -0.061446912586688995, 0.8745709657669067]","[-0.9605079889297485, -0.21020400524139404, -0.18231500685214996, 0.07086499780416489, 0.44881200790405273, -0.8908119797706604, 0.26907700300216675, -0.868552029132843, -0.4161910116672516]","[-0.18282823264598846, -0.04497019201517105, 0.8595872521400452]"
0,01,0.027723493054509163,"[-0.9490013718605042, 0.20435145497322083, -0.2400766760110855, 0.2958347201347351, 0.31395500898361206, -0.9021718502044678, -0.10898684710264206, -0.9271854162216187, -0.3583979904651642]","[-0.1217712014913559, -0.025509901344776154, 0.8221588134765625]","[-0.945015013217926, 0.23624299466609955, -0.22613300383090973, 0.293518990278244, 0.30782100558280945, -0.905036985874176, -0.14419999718666077, -0.9216480255126953, -0.3602379858493805]","[-0.1114046573638916, 0.00022273215290624648, 0.8224289417266846]"
0,01,0.02401268109679222,"[-0.9607812166213989, 0.18340745568275452, -0.20799309015274048, 0.2772531509399414, 0.6204807162284851, -0.7335763573646545, -0.005487679969519377, -0.7624731659889221, -0.6469964981079102]","[0.17725810408592224, -0.00533013790845871, 0.8174927234649658]","[-0.9421449899673462, 0.2621619999408722, -0.2088869959115982, 0.329025000333786, 0.6041529774665833, -0.7257699966430664, -0.06407000124454498, -0.7525089979171753, -0.6554579734802246]","[0.1622830033302307, 0.013180622830986977, 0.8147180676460266]"
0,01,0.023074593394994736,"[-0.9016348123550415, 0.3905652165412903, -0.1857782006263733, 0.4026157557964325, 0.6010656952857971, -0.6903772354125977, -0.15797242522239685, -0.6972653269767761, -0.6991894841194153]","[0.18892961740493774, -0.04347363859415054, 0.8303138017654419]","[-0.886722981929779, 0.42520201206207275, -0.18145400285720825, 0.42505699396133423, 0.5955110192298889, -0.6816840171813965, -0.18179500102996826, -0.6815930008888245, -0.7087889909744263]","[0.18063516914844513, -0.03434203937649727, 0.8496622443199158]"
0,01,0.027487583458423615,"[-0.8685477375984192, 0.49073147773742676, -0.06933598965406418, 0.433458536863327, 0.6843348145484924, -0.586344301700592, -0.24028858542442322, -0.5393222570419312, -0.8070892095565796]","[0.1580614149570465, -0.11822783946990967, 0.8426160216331482]","[-0.8593729734420776, 0.5059199929237366, -0.07431469857692719, 0.44291600584983826, 0.6638320088386536, -0.6026210188865662, -0.2555460035800934, -0.5507910251617432, -0.7945600152015686]","[0.15717248618602753, -0.11778101325035095, 0.870147168636322]"
0,01,0.045486465096473694,"[-0.6932097673416138, 0.7207343578338623, 0.0014838993083685637, 0.6256673336029053, 0.6027927994728088, -0.49515780806541443, -0.35777172446250916, -0.3423198163509369, -0.8688018321990967]","[0.016327127814292908, -0.11948733776807785, 0.8670610189437866]","[-0.7101989984512329, 0.7039719820022583, 0.006402359809726477, 0.609184980392456, 0.6190800070762634, -0.49561500549316406, -0.35286301374435425, -0.3480849862098694, -0.8685190081596375]","[0.045388635247945786, -0.10486200451850891, 0.8988234996795654]"
